down payment		首付	# 20% down payment = pay 20% first, and later pay the remainder 80%

polygon		多边形
	multilateral		多边的
	regular polygon	正多边形
	triangle	三角形
		trigonometry		三角学
		equilateral triangle	等边三角形
		scalene triangle	不等边三角形
		isosceles triangle	等腰三角形
		right triangle		直角三角形
			hypotenuse	（直角三角形的）斜边
			leg		（直角三角形的）直角边（之一）
		oblique			斜三角形
		inscribed triangle	内接三角形
	quadrilateral		四边形
		parallelogram	平行四边形
		square		正方形，平方
		rectangle	长方形
		rhombus		菱形
		trapezoid	梯形
			base		（两条平行的）底边
	pentagon	五边形
	hexagon		六边形
	heptagon	七边形
	octagon		八边形
	nonagon		九边形
	decagon 	十边形

# Number
	natural number		自然数
	real number		实数
		rational number		有理数
			# division 1
			positive number		正数
			negative number		负数
			# division 2
			integer/whole number	整数
				consecutive number	连续整数
				positive whole number	正整数
				negative whole number	负整数
				odd (integer) number	奇数
				even (integer) number	偶数
		Irrational number	无理数
	inverse /reciprocal	倒数
	prime number		质数
	multiple		倍数
	common divisor		公约数
	common multiple		公倍数
	(prime) factor		(质)因子
	common factor		公因子
	common ratio		公比
	nonnegative		非负的

# Statistics
	mode 			众数
	composite number	合数
	mean			平均数
	median			中值
	arithmetic mean		算术平均值
	geometric mean		几何平均数
	weighted average	加权平均值

algebra			代数
exponent		指数，幂
base			乘幂的底数,底边
cube			立方数，立方体
square root		平方根
cube root		立方根
common logarithm	常用对数(base 10)
divisor			因子,除数,公约数
cardinal		基数(number of set elements)
ordinal			序数(first, not one; second, not two, etc.)
constant		常数
variable		变量
inverse function	反函数
complementary function	余函数
linear			一次的，线性的
factorization		因式分解
absolute value		绝对值
round to/off ,to the nearest 四舍五入
difference		差
product			积
quotient		商
remainder		余数
Add/plus		加
subtract		减 
Multiply / times	乘
divide			除
divisible		可被整除的
divided evenly		被整除
dividend		被除数，红利
factorial		阶乘
power			乘方
radical /root sign	根号
decimal fraction	纯小数
infinite decimal	无穷小数
recurring decimal	循环小数
proper fraction		真分数
improper fraction	假分数
mixed number		带分数
vulgar /common fraction	普通分数
simple fraction		简分数
complex fraction	繁分数
numerator		分子
denominator		分母
common denominator	公分母
quarter			四分之一
ordinary /decimal scale 十进制
tens 十位  , units 个位
tenths unit		十分位
algebraic term		代数项
like terms, similar terms	同类项
numerical coefficient		数字系数
literal coefficient	字母系数
inequality		不等式
triangle inequality	三角不等式
range			值域
original equation	原方程
equivalent equation	同解/等价方程
linear equation		线性方程
union			并集
proper subset		真子集
solution set		解集
arithmetic progression(sequence)	等差数列
geometric progression(sequence)		等比数列
approximate		近似
(anti)clockwise		(逆) 顺时针方向
direct proportion	正比
parentheses		括号
proportion		比例
permutation		排列
combination		组合 
trigonometric function	三角函数
plane geometry		平面几何
plane			平面
alternate angle		内错角
corresponding angle	同位角
opposite/vertical angle		对顶角
supplementary angles	补角
complementary angle	余角
adjacent angle		邻角
right angle		直角
straight angle		平角
round angle		周角
included angle		夹角
central angle		圆心角
interior angle		内角
exterior angle 		外角
acute angle		锐角
obtuse angle		钝角
equilateral		等边形

concentric circles	同心圆
line, straight line	直线
line segment		线段
parallel lines		平行线

solid		立体的
	face of a solid		立体的面
	rectangular solid / rectangular prism	长方体
	regular solid/polyhedron	正多面体
	circular cylinder	圆柱体
	cone		圆锥
	sphere		球体

bisect		平分
circumscribe	外切
inscribe	内切
intersect	相交
perpendicular	垂直
congruent	全等的
incongruent
side		边长
circumference, perimeter 周长
diameter 直径
radius 半径	plural: radii
chord 弦
arc 弧
segment of a circle 弧形
semicircle 半圆
radian 弧度
center of a circle 圆心
angle bisector 角平分线
diagonal 对角线
cube 立方体，立方数
altitude 高
depth 深度
volume 体积
surface area 表面积
edge 棱

included side 夹边
Pythagorean theorem 勾股定理
median（三角形的）中线

opposite 直角三角形中的对边 cross section 横截面 vertex (复数形式vertices)顶点
tangent 切线的 complex plane 复平面 midpoint 中点
endpoint 端点
coordinate system 坐标系
rectangular coordinate 直角坐标系 origin 原点 abscissa 横坐标 ordinate 纵坐标
number line 数轴
quadrant 象限
slope 斜率
transversal 截线
intercept 截距
Intercalary/leap year 闰年(366天)
common year 平年(365天)
depreciation 折旧
discount 打折 / denote 表示
margin /profit 利润
interest 利息/ dividend 红利
simple interest 单利
compounded interest 复利
Increase / decrease to 增加/减少到
increase /decrease by 增加/减少了
list price 标价 /markup 涨价 
retail price 零售价 /per capita 每人
cent 美分/penny 一美分硬币 
nickel 5美分硬币 /dime 一角硬币
dozen 打(12个) / 
score 廿 (20个)
Centigrade 摄氏/Fahrenheit 华氏
quart 夸脱/ gallon 加仑
(1 gallon = 4 quart)
yard 码 /  inch 英寸/ foot 英尺
meter 米/ micron 微米
square measure 平方单位制
cubic meter 立方米
pint 品脱(干量或液量的单位)

# -----------------------------------

parabola	n.	抛物线
piecewise-defined function	n.	分段函数
scale factor of similarity	n.	（相似三角形的）相似系数（相似比的值）
outlier		n.	In statistics, an outlier is an observation point that is distant from other observations.
boxplot/box-and-whisker plot	n.	箱型图
